INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');
INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34906', '6889', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34907', '6889', 'Rio Dourado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34908', '7042', 'Rocha Leão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34909', '7113', 'Itakamozi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34910', '6844', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34911', '6913', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34912', '7008', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34913', '6920', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34914', '9237', 'Balneário São Jorge');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34915', '9030', 'Itapitangui');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34916', '2174', 'Parque Industrial João Bras 2');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34917', '4672', 'Matinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34918', '4686', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34919', '4691', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34920', '4693', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34921', '4718', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34922', '4744', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34923', '4746', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34924', '4763', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34925', '4765', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34926', '4805', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34927', '4833', 'Pioneiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34928', '8883', 'Jardim América II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34929', '9640', 'Sítio Bom Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34930', '2174', 'Residencial Cléa Borges');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34931', '2174', 'Parque das Paineiras (1,2,3 e 4 Etapa)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34932', '2174', 'Residencial Mendanha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34933', '9260', 'Residencial Veneto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34934', '9260', 'Vila Bandeirantes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34935', '9260', 'Chácara Palma');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34936', '9640', 'Areião');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34937', '9260', 'Chácaras Reunidas Ipê');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34938', '9260', 'Residencial Dona Lila');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34939', '6091', 'Cidade Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34940', '9260', 'Progresso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34941', '9146', 'Chácaras das Colinas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34942', '9260', 'Residencial Rio Araguaia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34943', '9260', 'Residencial Sete Quedas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34944', '9260', 'Chácara Sete Quedas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34945', '9260', 'Chácara Carolina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34946', '9146', 'Estância Green Valley');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34947', '9146', 'Pólo Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34948', '7742', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34949', '7750', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34950', '4555', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34951', '4587', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34952', '9668', 'Jardim Sílvia (Zona Oeste)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34953', '6897', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34954', '6853', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34955', '7665', 'Medianeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34956', '7375', 'Cinturão Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34957', '2174', 'Parque das Nações');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34958', '9668', 'Vila Amália (Zona Leste)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34960', '7375', 'Governador Aquilino Mota Duarte (DI)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34961', '6903', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34962', '7024', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34963', '6900', 'Lavrinhas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34965', '6909', 'Monte Café');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34966', '7092', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34967', '6949', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34968', '6957', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34969', '6885', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34970', '7021', 'Portela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34971', '6927', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34972', '9146', 'Aldeia Ivoturucaia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34973', '2352', 'Jardim da Vitória');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34974', '2352', 'Loteamento Residencial Campos Vedres');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34975', '2208', 'Artulândia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34976', '9254', 'Village do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34977', '7375', 'Centenário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34978', '6953', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34979', '6949', 'Engenho Central');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34980', '6956', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34981', '7094', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34982', '7013', 'Piabetá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34983', '7039', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34984', '6970', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34985', '7052', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34986', '5783', 'Jardim São Bento');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34987', '4700', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34988', '4810', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34989', '9625', 'Jardim Alteza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34990', '3689', 'Liberdade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34993', '2174', 'Setor Maysa Extensão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34995', '9315', 'Conjunto Habitacional Victório Bonfanti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34996', '7554', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34997', '8336', 'Betania');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34998', '9501', 'Jardim Cidade Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34999', '403', 'Santa Luzia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35000', '3827', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35001', '2894', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35002', '3261', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35003', '3803', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35004', '3563', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35005', '3292', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35006', '3602', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35007', '6987', 'Nhunguaçu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35008', '7058', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35009', '6985', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35010', '7020', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35011', '9146', 'Campos de São Benedito');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35012', '6976', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35013', '6856', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35014', '7001', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35015', '7114', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35016', '7002', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35017', '6978', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35018', '7002', 'Campelo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35019', '6855', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35020', '7017', 'Rosa Machado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35021', '7059', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35022', '7022', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35023', '7048', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35024', '7039', 'Basílio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35025', '6867', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35026', '9146', 'Chácaras do Rosário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35028', '7375', 'Nova Cidade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35029', '7375', 'Professora Araceli Souto Maior');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35030', '2174', 'Jardim Sônia Maria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35031', '2174', 'Village Veneza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35033', '2702', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35034', '3430', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35035', '3390', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35036', '3063', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35037', '3097', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35038', '3973', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35039', '9025', 'Residencial Unicamp');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35040', '7375', 'Raiar do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35041', '7078', 'Campo Redondo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35042', '7078', 'São Mateus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35043', '6886', 'Doutor Matos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35044', '7040', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35045', '7040', 'Fazenda da Grama');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35046', '7041', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35047', '6959', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35048', '6972', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35049', '6923', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35050', '7034', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35051', '7093', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35052', '7036', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35053', '6991', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35054', '7047', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35055', '7122', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35056', '7051', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35057', '6921', 'Funil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35058', '7072', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35059', '6871', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35060', '7066', 'Buena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35061', '7066', 'Gargau');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35062', '7063', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35063', '7108', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35064', '6929', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35065', '7062', 'São Pedro de Alcântara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35066', '8913', 'Jardim Residencial Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35067', '8913', 'Residêncial Morada do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35068', '8913', 'Jardim Monte Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35069', '8913', 'Jardim José Ometto IV');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35070', '8913', 'Jardim José Ometto V');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35071', '8913', 'Parque Dom Pedro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35073', '8913', 'Jardim Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35074', '8913', 'Jardim Tangará');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35075', '8913', 'Jardim Ouro Verde II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35076', '8913', 'Parque Terras de Santa Olívia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35077', '8913', 'Jardim Dom Bosco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35078', '8913', 'Jardim Florença');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35079', '9659', 'Parque da Cidadania');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35080', '6879', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35081', '6937', 'Ipiabás');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35082', '7070', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35083', '7073', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35084', '7068', 'Atafona');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35085', '7080', 'Ipituna');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35086', '7109', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35087', '7081', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35088', '7081', 'Porto Marinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35089', '9660', 'Jardim Santa Matilde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35090', '7081', 'Campo Alegre');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35091', '6900', 'Retiro Poético');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35092', '7087', 'Massambará');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35093', '6969', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35094', '7091', 'Aldeia Velha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35095', '7091', 'Bananeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35096', '7091', 'Imbaú');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35097', '7091', 'Varginha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35098', '7095', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35099', '7104', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35100', '7099', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35101', '6847', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35102', '3125', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35103', '3212', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35104', '4524', 'Acará');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35105', '4585', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35106', '4608', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35107', '4611', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35108', '4622', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35109', '4645', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35110', '4648', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35111', '4674', 'Magalhaes Barata');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35112', '4678', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35113', '4680', 'Centro');
